Power,Cadence,Bonk
-0.8163264422835598,-0.6974010262056988,0
-0.12251908297310214,0.14588333812319626,1
0.7131503865853935,0.666861900091085,0
-0.8887217794686743,-0.4175108787269902,0
0.5783383966217184,0.7186950336762367,0
-0.6079946212443197,-0.7557992932679324,0
0.2302740256441997,0.2374828951112628,1
0.40766723370664365,0.0260738355876875,1
-0.3009643006249755,0.11022757829481628,1
-0.364209210780043,-0.0062661836882778104,1
-0.6487485984255728,-0.7959394148629524,0
0.1881298988327405,-0.9602540301535201,0
0.7928818647074372,-0.5512258327906783,0
0.36963497373411963,0.1604103124182545,1
-0.9704197419440389,0.41688848631631853,0
-0.276057501748889,-0.09418530243132542,1
0.7128340035036436,-0.8387950953621293,0
-0.3127699546736035,-0.04257899954776823,1
0.37666496773208996,0.9228925246445631,0
0.6264492077124977,0.6716137248384326,0
-0.10620621504167356,-0.2890906646583686,1
-0.24433344324541492,0.03663398840255082,1
-0.19297584873877788,-0.9700922266710058,0
0.21286203209122745,-0.20714086763892378,1
-0.966780557044046,-0.15128580467724165,0
-0.03786679361112447,0.26469596910527543,1
-0.1554275604110309,0.3408456298808377,1
0.21593004129012747,0.20043342966783614,1
0.27004739733726063,-0.16456081608329318,1
-0.41568816609996745,0.8551634235622018,0
0.0731893446068948,-0.27919609316701655,1
0.3066070383017677,0.1300226324208827,1
-0.23676813607146957,-0.19172299422711217,1
0.20654282877505462,0.0009923657551035095,1
-0.2685672368931775,-0.232566196157886,1
0.5239323660666676,0.8882715098793068,0
0.6974206816386354,-0.7233182827506068,0
-0.6110193774507944,0.7906236099038595,0
0.26592108604900366,-0.05023849896552429,1
0.19670419812061135,0.12141742893109599,1
-0.8100702450627648,-0.5184822472489958,0
0.08593411955247063,-0.30384405586874763,1
0.64423872416923,-0.8130377830603972,0
-0.2914249363655818,0.1788408354554624,1
-1.0623726974327008,-0.10028156638843704,0
-1.038810187919225,0.2265335066567916,0
0.2082025725451124,0.20934907847729176,1
0.17171548032293438,0.1626927953421427,1
0.7379840006979465,-0.5852466942843619,0
0.013279736753179911,-0.2843336948246292,1
-0.3101782768837603,-0.14706040264481304,1
0.1319530624524351,0.2864803521546106,1
-0.03512453541259006,-0.31830108100492943,1
-1.0077801296036875,-0.3116118935400155,0
0.34539939403586467,-0.0031440576852872666,1
0.19620766648032215,0.018993613614267837,1
0.7268817114072386,0.6771068868477075,0
0.047772495124881874,0.9577873825952553,0
-0.9551328471201944,0.37323369367366316,0
0.8543726012397755,0.24864720279262867,0
0.564330709106476,0.8204195939594763,0
0.842708329137361,0.48389538781042263,0
-0.8838033348702798,0.004495336992601247,0
-0.2219435370178018,0.187978991503361,1
-1.0035752237173252,-0.37608094731812275,0
0.04140454573940312,-0.32230428166393993,1
0.16898002048994526,-0.2958308927516501,1
-0.243489040542747,-0.21376987655987129,1
-1.0158288636794424,0.01664829517732634,0
-0.1455625586847265,-0.1834599827156057,1
-0.6105104318139394,-0.797289934118137,0
-0.10254176510130344,0.2571770586896508,1
-0.2850376174620273,0.9621330876992498,0
0.24555103277604584,-0.07727088736913582,1
0.6095646100357326,-0.7492722827592087,0
0.24842889034691917,-0.14841935974103387,1
0.8456086258804348,-0.4543430956895812,0
-0.8249404666060502,-0.7381998231424666,0
-0.19168148781302669,0.13782369435683392,1
0.6869231875190188,0.6841332022011862,0
0.06859496700437144,-0.35112473294770735,1
-0.06360307563260086,0.23542178365929983,1
-0.23289903317281618,-0.046445380425772675,1
-0.022918734283749825,0.22986855631735809,1
-0.17467491169568708,0.30844438252092304,1
-0.025598833185038805,-0.28235669437548044,1
-0.10768202800192356,0.27834224305370864,1
-0.8032517179714084,-0.5315185984366995,0
-0.1909718758570207,0.25096828832971174,1
-0.6432272645738758,-0.643724584825861,0
-0.7614281936665955,-0.6605190005581514,0
-0.1935392274051408,-1.0262422838931688,0
0.9309046227792556,-0.2360937304118205,0
0.20829394232502454,1.0023078521906106,0
0.28585274533052873,-0.04116634964647079,1
1.025451969323008,-0.2494927119577413,0
-0.1489934841993275,-0.9841539373315745,0
-0.961071743152135,-0.11775673877691067,0
-0.9188546232441378,-0.10217486365205614,0
-0.22486809225960377,-0.20244807717499297,1
-0.15547797156853946,0.24059482210850586,1
1.0576079974659371,-0.1474015179311135,0
-0.15197074699917354,0.2737239950694758,1
0.015811475725182923,-1.0199174804486522,0
0.26598162754998794,0.10501504641055424,1
-0.20093531085443864,-0.23068219771331394,1
-0.17423218250554967,0.9950418796062531,0
-0.23033477382545106,-0.994873430494279,0
-0.13188515391425354,-1.093876713345753,0
0.2603885239939082,-0.1458001102141673,1
-0.38502599085808253,-0.016554831869807378,1
0.17670365068230992,-0.1912661053827518,1
-0.1314864872842326,-0.20189296704981127,1
-0.057841069185197935,0.34305035328494804,1
-0.812687623793655,0.5405570516208468,0
-0.8995709391666622,0.4800465912052111,0
0.3415434466676196,-0.8322343249485056,0
-0.46954510684348966,-0.8678550146152185,0
-0.8994670137133973,0.4701671475801288,0
0.04877798742623488,0.2851253932848566,1
0.6044007542523192,0.8134471077806812,0
0.9596040329871866,0.35496563450450724,0
0.2849315836096594,0.11623096568970266,1
-0.19576819577025578,0.2273542009391107,1
0.24927186551193833,0.2273514430833622,1
-0.18842961852675236,-0.248525079785037,1
0.1693836519883519,0.3048689110879585,1
-0.5332895492417916,0.8738183545614092,0
0.17308075705143736,-0.29512797270301117,1
0.9301131685921039,-0.07859541295113961,0
-0.21641311531564084,-0.24118454703076136,1
0.6049768735538742,0.7572036805482193,0
-0.23144023227907495,1.0296426642183147,0
0.16249063369792294,-0.24397455063170861,1
-0.1788324286728728,-0.2814677637935419,1
0.013176607308229615,0.25413963686611113,1
-0.47399855383801226,-0.9056759290978618,0
-0.12260461009494174,0.2886309761270778,1
-1.0011298930587227,-0.015984196098626287,0
0.10424600492046268,-0.2962340293084171,1
-0.13907571106607775,0.1499568060184873,1
-0.7442688038425918,-0.5483427352274213,0
-0.3377724491139831,0.061796005812719004,1
0.27185764830447656,-0.0970120205866525,1
0.8073886523613096,0.5409788491407568,0
0.0880229661368008,-0.3427461305207872,1
1.049128326148751,0.05629558577606767,0
0.23062520372020676,0.13530322291969574,1
-0.2952414662575349,-0.9909837820754627,0
0.19752256982071886,-0.26240239630239515,1
0.28948473303909517,0.16520698401314415,1
-0.40875225922530456,-0.8706267077452193,0
0.30487433838895733,0.024909231891561766,1
0.9617340765862575,-0.170635085687165,0
0.1964027570389814,0.3518304495213386,1
0.896765091779806,0.4131339055181999,0
0.8734983944909501,0.35331418364449013,0
-0.9406974055222787,0.2929652189006996,0
0.41640294483141527,-0.13934641015817062,1
-0.792601815806462,0.7036781554531137,0
-0.5600145626608263,-0.8357095477914984,0
0.974176686830883,0.04826993118895421,0
-0.7829757349339083,0.5408576752802344,0
0.34201325457519266,0.09616484512354026,1
-0.3381183516306099,-0.21835184832845894,1
-0.8405328540812215,-0.5469691064429376,0
0.19444038424254068,1.068896513032579,0
0.5557763757215908,-0.7991516640032154,0
0.607293861215055,0.8324963278497617,0
0.5193703361889646,0.8074933429798629,0
-0.8305650769224245,-0.3982649618630686,0
0.5345208090560801,0.8232461421395619,0
0.3142733995362998,-0.048431414411718846,1
-0.3472119284323741,-0.14373232223567414,1
0.06311317919599113,-0.2383694443806462,1
0.1732979403542665,-0.9467617975746406,0
-0.6657087000998908,-0.7780292315380583,0
0.3102035226532675,0.06660746025060782,1
0.18818285870504162,-0.32334342935584265,1
0.22244870746054152,-0.2845827130684508,1
0.9202317959037768,0.049170721004322925,0
-0.3962473960084015,0.08365839371942749,1
0.8918645303370084,-0.3640949454962704,0
0.3770891336998668,0.8691340407944735,0
-1.0217744269401412,-0.17367675948769679,0
-0.18191681045012978,-0.913401827042233,0
0.034370105300044446,-0.303316213255347,1
-0.22892699817596973,-0.10524375954083712,1
0.0476250964325163,-0.9790404190812654,0
-0.03894208064236243,0.2716002643549128,1
0.07774606144222335,-1.0315360728275935,0
0.9855689026759904,-0.17708097679091042,0
0.07835147719162412,1.0185531238239656,0
0.06326692150214437,-0.28485236726200047,1
-0.9930328703189368,0.02262674459106686,0
0.28087754463995196,0.13979909583438313,1
0.8885653674474125,0.25974402723187034,0
-0.8220189897688992,0.6478608624584045,0
0.034962185144905115,0.32082170945129085,1
0.5390030875910421,0.8184588049274374,0
-0.22091798451575956,-0.12906997469419493,1
0.16523475508929653,0.22058294438426157,1
-0.2507231515373228,-0.06689232158735114,1
-0.9423131492409447,0.15317132845719061,0
-0.8987527214243533,-0.4783787473079649,0
-0.8724129269263343,0.49316535391131966,0
-0.32840537719515855,0.15429232876121707,1
-0.25418963542913975,-0.8982987597701533,0
0.7629855687500329,-0.5830735670737097,0
-0.9082646603534751,0.27240026029675357,0
0.2597350992674771,-0.1045764982282394,1
0.2617588398647704,-0.17052987690349247,1
-0.3354976817536657,-0.21060441665729185,1
0.3523223196436454,0.0322673272320749,1
0.9354785652556249,-0.4053459200401877,0
-0.09814933877611469,-0.9997559404556243,0
0.9262568453053354,-0.44280738349365667,0
0.14146300260678776,-0.30087762400582635,1
0.573601438140342,-0.7086603413621367,0
0.9184972557523706,0.07267439727188328,0
-0.43278181886698586,0.8997277877380833,0
0.26953981601845867,0.11281240880423704,1
0.783451870672235,-0.60784819988621,0
0.8620720863837803,-0.25842037746693686,0
0.5598327226018094,-0.7742900478950434,0
-0.3043323710538253,-0.10438964671464568,1
0.1826328842086656,-0.25601128753037283,1
-0.420458107069145,-0.9613872483641724,0
0.28970276144775853,0.2811593451842423,1
0.2365984962121451,-0.1924805018327307,1
0.18716927583022727,0.2433865701122981,1
0.10448889426731657,0.30517682587236133,1
0.27724861942103957,0.06291995665031665,1
0.11402375817530092,0.20608472577378237,1
-0.20871296026138023,0.12345952951149697,1
0.6983852405935926,-0.5880883644021648,0
0.9063217773252917,-0.5182214570293115,0
-0.9921938498471715,0.1936113497375706,0
-0.29173266763785166,-0.9664829829222115,0
-0.33706828199151406,0.10943744576732438,1
-0.7958051237720208,0.4706939964944022,0
0.5544181570842113,0.7906666376004506,0
-0.21514852731695744,0.9547645806768751,0
-0.8229385614075438,-0.6047458780120247,0
0.012291011861350079,0.3067476122244219,1
-0.22258949098432973,-0.0806472857295529,1
0.2849505795340574,0.04265765247472432,1
-0.37792458065736495,-0.9800599685841096,0
1.0397582371418745,-0.20242651555379265,0
-0.27845352910575755,0.178779979003397,1
-0.06300345363823594,0.9599094330379959,0
-0.2090336888514595,0.13904027737198013,1
-0.6293303725529741,-0.7350630048760932,0
-0.26964628421086734,0.06429199510697475,1
0.09606148600282285,0.23773003977744944,1
1.0262181373626456,-0.03674552072388997,0
-0.6930381901934236,-0.7148362256709152,0
-0.1940691226571004,0.23872221710334096,1
0.17233137175742774,0.18045024616467947,1
0.06166762536819583,-0.3840523887302738,1
0.29178872891250346,0.11730791018015153,1
0.9792488797363652,-0.32363446373629995,0
0.28463093730257893,-1.0299842637155634,0
-0.5080564188150829,0.8857983560199802,0
0.015134267449799347,0.9732925825155951,0
0.15534670235043746,-0.9434644597894227,0
0.48078783083716253,-0.8798928567400418,0
0.20886891561621468,0.1725023280235332,1
0.06544085459192273,-0.27994721874654704,1
0.3946883765397531,0.9398957057079808,0
0.2676458531657748,-0.20266885794241948,1
-0.6239246448003893,0.8683353084927423,0
-1.0134947075897087,-0.3587149866410404,0
0.10935686118830021,-0.19324780646285106,1
0.6340310334725082,0.8487842031223859,0
-0.8653620687298511,-0.5267717056502459,0
-0.124861424959818,1.0286295795049534,0
-0.8547649477640821,-0.5837214101541219,0
0.656745954691472,-0.8316782703607527,0
-0.5118722296900726,-0.8770664252035043,0
-0.26319445208956466,0.9012745316039281,0
0.5709187869254247,-0.784528688642598,0
0.16450739287400826,0.3146508806491121,1
-0.16279219559576089,1.003381838998931,0
0.7826435281942545,-0.5697014230212906,0
-0.44551712985471137,0.9114110244341564,0
0.885204140742094,0.30015561808518865,0
-0.3227709221147722,-0.09744981613432274,1
-0.7498920605257824,0.6919902118457902,0
0.12023223022792233,-1.0667369090929557,0
0.022281379419346686,-0.34412918773783424,1
-0.48335844381151827,0.8525578256571255,0
-0.24073309561028552,0.16067051320190384,1
-0.20662340868308088,1.0054858648748617,0
-0.5891983094396214,0.8818477349902668,0
1.0255809505734217,0.1053065111920074,0
-0.324764171531311,0.007019419004344147,1
0.9026320311539827,-0.2906027383536033,0
0.5561015018767905,0.859643824427271,0
0.13026057824922208,-0.2629232539877843,1
-0.22205231730715586,-0.20358175706021517,1
-0.8654078629450298,0.13521857490113254,0
-0.2812105389003545,0.9950678177739032,0
-0.38546295683797505,-0.14788912114518157,1
-0.9984406975488919,0.15009431721260233,0
-0.9043886023726765,0.3708239736069674,0
0.08006023936331619,-0.27938625534815,1
0.15558643974036376,0.01466346570667515,1
-0.07368622562873534,0.9564695144514889,0
0.3246400459784997,-0.10172490112536725,1
-0.3347852147207425,-0.06825295125398231,1
-0.7189804436768359,0.7258357796112892,0
0.8420013032982085,0.4721807837333324,0
-0.25189990126785666,0.15296957052630128,1
0.22712959564006072,0.945871699230496,0
0.1352993005167898,0.23171584317665897,1
0.685727579692225,0.6926777240324027,0
0.3931009019394487,-0.8153423824483677,0
0.6937425034242691,-0.6764598918008533,0
-0.3052654567857421,0.023113112948883564,1
0.27443144708554634,-0.06985914750977298,1
1.015255010169693,0.2812090801139735,0
0.9591733481072197,-0.3647965156740523,0
0.263192844235371,0.13249549439786235,1
0.25794492173384714,0.11317407221804086,1
0.06951037027375448,0.25901807368997276,1
-0.22329047179297837,0.13818521706089287,1
0.129666183265146,-0.24201704531904417,1
-0.5463911165047235,-0.7908134933204612,0
0.7419139871253648,0.5959005574246912,0
0.357250968833795,-0.016789907972301975,1
0.1788216662380382,0.03766570614808853,1
0.11700701948989309,-0.3671170530802046,1
-0.26327866742172745,-0.10357903554489277,1
-0.9274480118022878,-0.23106417725129547,0
-0.27976038455262614,-0.2441184977795838,1
-0.2673091369636138,0.1905935823798394,1
-0.12644732647562903,0.2869993709161984,1
-0.14050467678981868,-0.21728303418288825,1
0.26033339009751394,0.07570098790857668,1
0.7267239251722288,-0.6147253432459905,0
0.9789592076564777,0.31037719123362967,0
-0.2828972588143182,0.13223592935218606,1
0.9891161943537955,-0.23474812571647757,0
0.15685109006530457,0.2912159804631837,1
0.6169659952862365,-0.812337049008546,0
-0.06634844588644101,-0.9370602748800997,0
0.48105271875572897,0.8421207428103413,0
0.7344362011932465,0.6582606719756459,0
-0.08787677558906351,0.3399854126616787,1
-0.931671116546905,-0.20739399120141994,0
-0.9674565030842942,-0.4509024159106035,0
-0.17332233647225198,-1.028568293217407,0
-0.22875713443216417,-0.9041502844719574,0
0.8218265831833247,-0.5232450329499437,0
-0.8659529231498182,-0.25467934442356727,0
1.0259418072909343,0.17989704778043752,0
-0.6992725824872023,0.7722118507589957,0
-0.0600101545119933,-1.0066521170712248,0
-0.007140771069403161,-0.3632125537520269,1
-0.04928651768327334,0.2002402347282852,1
-0.9140184072495015,0.34020451078432534,0
0.16116732735004546,0.21931371475475372,1
0.28945647284299963,-0.11866551935583305,1
-0.17042053595254653,0.32727016830987715,1
0.268504686184095,0.17404296248439138,1
0.19620999530237054,0.21657572905511197,1
0.030578057430927598,0.2914831624972781,1
-0.5534750390409752,0.8382894365452592,0
-0.19646619363064244,0.28803702425886585,1
-0.1538669511956927,0.2485753621632453,1
0.13980751472874553,0.2585973415272695,1
0.033095442649198684,-0.27100973109541454,1
0.2257947034626644,-1.0491236801101458,0
-0.4348576899173069,0.9243171297724335,0
-0.8846636850109514,0.07890174859858927,0
-0.1288157348578179,0.30200486310693464,1
0.12816872150254036,-0.2664569675492615,1
-0.1411197809697283,0.3003097774841693,1
-0.031118909749540336,-0.9760955001686272,0
0.4358598141404369,-0.8948225984417874,0
0.6393277088422743,0.7552313297462674,0
0.214624712810854,0.9675111466836369,0
0.11287900501441638,0.21287176275411215,1
0.3006792324740555,-0.06888598285227086,1
0.16164923712481777,-1.0377984200541686,0
0.2747406595270324,1.038122171082861,0
0.06529746241059267,0.9351460166352341,0
0.4809137237201849,-0.9049406084193702,0
0.24445768155809625,-0.012000933070704642,1
0.886979503563946,-0.4975035086380242,0
0.32943312100310174,-0.8372461826871834,0
0.4869610514601871,0.8776958951319118,0
0.24955462647345728,-0.259803863082284,1
0.4461715921614859,0.8576171448153256,0
-0.35999135599221865,-0.8970920878014482,0
0.3029179745625473,-0.0794645461094184,1
0.25698408388210053,-0.1569276797081719,1
0.28135001929342246,-0.1759603262098736,1
0.04336748880275379,0.3319674531367102,1
0.11705996010492392,0.3416899852968927,1
0.10830202036085088,0.26290602145496533,1
0.42717038566366194,0.9591789293366544,0
0.8517832825509788,0.17783712266611118,0
0.23925171685788685,-1.0096837615498575,0
0.2324093215715881,0.11410978593249721,1
0.8815296351979864,0.4461664326718974,0
0.8734158090034585,0.5324611049454144,0
-0.4533040575507873,-0.8913625485033984,0
-0.521103810974651,0.8770065658276593,0
1.0566599391501694,-0.052901376728524914,0
0.06370188056455832,-0.3968444290849678,1
0.040725467296260795,0.2990523745128732,1
-0.36968889498257795,-0.08132156799671568,1
0.2826281511626505,0.9896284658909448,0
0.5031067409921544,-0.793052066762757,0
-0.5662114157326943,0.7765411717151709,0
0.7440009995318209,-0.6269673974415156,0
0.48312178891221935,-0.8006587656074885,0
-0.07440780646551572,-0.3019902262867357,1
0.03663967771325706,-0.31776278533527474,1
-0.33479133007247996,0.2231087274302771,1
-0.5629214483489822,0.8328958579541361,0
0.26642881127336493,-1.0234762790460923,0
0.15090020311820407,-0.29849346654702313,1
-0.23958385156066236,-0.14825660956436612,1
0.21407324044899045,-0.18914889419835978,1
-0.1848487197152315,0.2101982804430271,1
0.05834764331835822,-1.0410925264676418,0
0.2401068021390968,-0.0791471492524781,1
-0.32628021487174275,-0.004470788877885212,1
-0.991051394758697,-0.1444025161253405,0
0.17829931045192854,0.0865419214496598,1
-0.4693998052114001,-0.8719401271480931,0
1.017407579186242,0.19221880933368046,0
-0.6033824476309793,-0.8317675986171328,0
-0.2542549656012554,-0.07606752139140038,1
-0.9942538335186751,0.3729956990439222,0
-0.6943492268233832,0.899201851499955,0
0.29718010609841516,-0.046206827160372194,1
0.9216066803599166,0.2571886933052479,0
-0.2578368528678419,-0.9987234822981061,0
-0.11617011488899612,0.23857632448959365,1
-0.0016318562383737106,-0.16221018285277045,1
-0.44055635357240047,-0.8972112767871882,0
0.6660300644277201,-0.6718672703817717,0
0.23633770620935352,0.13792064893433753,1
-0.21440398577201353,-0.2620762225294623,1
-0.8530149101485069,0.6573760809531879,0
0.0696559651750543,0.24768937713230157,1
0.3558356616597434,0.9239203527602147,0
0.29364366475519277,0.20265421704882805,1
0.6242237238535541,0.7513072902409675,0
-0.020117188393822004,0.32991070226415087,1
-0.945557656268231,-0.43989738361463243,0
-0.055837037983735495,-0.315941409416041,1
0.6030264064930162,-0.7327634297903588,0
-0.3626665933847468,0.9643046327003717,0
0.6036588490290276,0.8074210696427794,0
-0.2936271196120891,0.037814043683314695,1
0.7826296551166857,-0.5836271222190619,0
-0.7602080142792591,0.7023801009807725,0
-0.9134622010465433,-0.23557030162906187,0
-0.9190906897116697,0.14661594248355914,0
0.8951475217881248,-0.1526045749970991,0
0.11849025560253917,1.063372114704934,0
0.2856827009561803,-0.17013854557526387,1
0.3348650341298959,0.03547660382589515,1
-0.23729130625370282,-0.23681903744343868,1
0.17344134747937406,0.3058498346969261,1
0.029124327074615586,0.9785332598514785,0
0.09957904297256041,1.0177825849257385,0
0.9156651661674269,-0.35860539801963637,0
-0.21137630240195857,0.2350209638837323,1
0.7442749470696333,0.5984262827002745,0
-0.08185787248836851,-0.28641191917671927,1
0.14409101302030797,-0.25609052036261165,1
-0.04926204099814484,-0.9968683723334915,0
-0.9612740705445615,-0.22652210209082455,0
0.8949647141886137,0.6180114482951442,0
-0.3803941739262115,-0.9598609020998569,0
-0.768877018198754,0.6240782541479735,0
0.3896224428276885,0.007427951939481114,1
-0.1880867938170047,-0.2312330094228241,1
-0.281820573416452,0.06771656367025385,1
-0.8962921362679085,-0.14509790640714307,0
0.7390683045424039,-0.7543495770684616,0
-0.1846055265949175,0.30800359417884365,1
-0.7830207575448326,-0.7396938562166758,0
-0.4392937006029067,-0.860471543739356,0
0.3003226499335994,-0.1663067191235221,1
-0.3253058203969891,0.9343291117915221,0
-0.020569648709793956,0.898437350816837,0
-0.23164202043891846,-0.06828173216082527,1
0.7330945471767104,0.6499778989217888,0
-0.2781030955871859,-0.9007710541776922,0
0.18427661112290392,-0.2314198899864191,1
-0.19338537757294397,0.9377648073114295,0
0.9895101931046525,-0.4241935845884171,0
0.2769382443512011,-0.9286513108644846,0
-0.025459762024273174,0.3388765620407472,1
-0.5686306810894917,-0.7198859427230975,0
0.8748259672307429,0.24279134550469256,0
-0.16981980467263258,-0.26843728477741013,1
-0.2267114746517153,-0.11115306314854899,1
-0.2843868382241679,-0.15809192694326749,1
0.40500855651369966,-0.8877127579298068,0
0.21983680795712252,0.14202177064557892,1
-0.0664067718478222,0.18555845815182892,1
0.895177870139932,0.5146097409595534,0
-0.5751384115792191,0.8058446911777402,0
-1.0074034344310152,0.01566224995715984,0
-0.17815573013622166,-0.22809454634552156,1
-0.17284807213075964,0.29670636784963944,1
-0.2898223352885751,0.0007756754347395221,1
-0.019168995299068438,-0.3195182087032075,1
-0.3234428494039032,0.9150051065940134,0
-0.8768656999603217,-0.4806717836218609,0
0.03997058758775623,0.2921497739876374,1
0.09985678586977743,0.21391938112799025,1
-0.3791589330234108,0.06531706068090334,1
1.0297736533736392,0.16880954885101437,0
-0.0037144473196625907,1.0446409749676746,0
-0.5727361519652449,-0.7755658904380371,0
-0.9613114946501967,-0.09525708512533305,0
-0.11325597676832672,0.25271438387022227,1
0.23313217678064319,-0.12933156042179839,1
-0.711592108613508,0.7427225443264378,0
0.13859100992924864,1.0242112280625555,0
0.06652107412452138,0.4324601114408505,1
-0.01955192105651153,0.25709282653254323,1
-0.5637211871242858,0.7529125890331155,0
-0.7572768279907907,-0.586404506869377,0
-0.192823273095602,-0.08950963681523008,1
-0.20535090701812267,0.22535302345007133,1
-0.33361810462625935,0.13898937553596327,1
-0.25363903107005936,0.22019866685317968,1
0.27678509514087346,-0.1983901486319534,1
0.314392150056053,0.07076909135692794,1
0.3679104643855621,-0.029355811421845027,1
0.9588721217059533,0.5411789140829324,0
0.11903617169786984,-0.2822496237413535,1
-0.41335310238879114,0.8098443015467419,0
-0.10012220582350836,-0.3898520997457925,1
-0.5237926795049805,0.7755250254186126,0
0.9351384212298259,0.16623947077277945,0
0.2868916758183331,0.04168049995234327,1
0.877756576782081,0.5383924444513788,0
0.30430598954810206,0.029619798047203258,1
0.23755812336458504,-0.21438862122518818,1
0.2557285926221918,0.04649781710470097,1
0.20274876210805795,-0.1567476134038383,1
0.9737603680606008,-0.35680084821074415,0
-0.9161690729092208,-0.3490991200816623,0
-0.2960251468198986,0.08476726143058261,1
-0.061346010022841374,-0.3928048588662102,1
-0.9094890529419908,0.29994307789598773,0
0.9856993830949154,0.39750979703618294,0
0.2973207962581598,-0.19103692009222045,1
0.7098933530317271,-0.7422743204671312,0
0.209487352085072,-0.15613105290654913,1
-0.17940498484054626,-1.1009190066510863,0
-1.0097890336196427,0.2454974488555284,0
0.9699113490428599,0.42383634359646394,0
0.2970443202912696,-0.13614919916762513,1
0.048754217310166305,-0.9420662249306182,0
0.9838859620964541,-0.4664782719926688,0
0.284908554148525,-0.08292500070800146,1
-0.0736281701830177,-0.25348713859745453,1
-0.24834086179836862,0.1266790936839544,1
-0.20916754354729789,-0.30531026263792244,1
-0.6285370173295284,0.6227734027649107,0
-0.17622196319150618,-0.25298202361352806,1
0.0014359132287409537,-0.2327722082013884,1
0.32333576697751576,0.05358713052432794,1
0.36953401879243697,-0.1512074032596461,1
-0.20794057376488478,-0.308027704628251,1
0.15062982469558156,0.3229295330039009,1
0.30247297259707284,-0.09297750241569983,1
-0.5393486125232683,0.859182082789443,0
0.029089049070996895,-0.2160100623201981,1
-0.25353721987870015,0.9819688722548835,0
-0.2898093977482402,-0.10527037023646611,1
0.28617733724169125,-0.08707832300285606,1
-0.3476282312590661,-0.04034498763838584,1
0.17750198499951136,0.9764971239466157,0
-1.0254979656551944,0.357707402036317,0
-0.22099099913462775,0.17510729812612222,1
0.32846705361646333,0.9028573621727594,0
0.4649498375555436,-0.7739036677122046,0
0.6197440224388127,-0.8740992827272618,0
